user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,context_recall
Does sponsoring a capstone project cost money?,"['While there is no monetary cost or contract necessary to sponsor a project, we do consider this a partnership. Teams comprised of four students and guided by an instructor and subject matter expert are provided with expectations from the capstone sponsor and learning objectives, assignments, and evaluation requirements from instructors. In turn, Capstone partners should be prepared to provide the following:']","No, sponsoring a capstone project at the UChicago MS in Applied Data Science program does not involve any monetary cost or contractual obligations. The program describes sponsorship as a partnership, emphasizing collaboration rather than financial exchange [1]. Sponsors are expected to provide resources and guidance but are not required to pay fees or enter formal contracts.","No. There is no monetary cost or contract necessary to sponsor a capstone project, though sponsors are expected to engage as a partner in the work.",0.8333333333333334,0.8521884012541614,0.9999999999,1.0
What does my company need to provide if we sponsor a capstone project?,"['While there is no monetary cost or contract necessary to sponsor a project, we do consider this a partnership. Teams comprised of four students and guided by an instructor and subject matter expert are provided with expectations from the capstone sponsor and learning objectives, assignments, and evaluation requirements from instructors. In turn, Capstone partners should be prepared to provide the following:', '- A detailed problem statement with a description of the data and expected results\n- Two or more points of contact\n- Access to data relevant to the project by the first week of the applicable quarter\n- Engagement through regular meetings (typically bi-weekly) while classes are in session\n- If requested, a non-disclosure agreement that may be completed by the student team']","If your company sponsors a capstone project, you will need to provide the following:  
- A detailed problem statement with a description of the data and expected results [1].  
- Two or more points of contact [1].  
- Access to relevant data by the first week of the applicable quarter [1].  
- Engagement through regular meetings (typically bi-weekly) while classes are in session [1].  
- If requested, a non-disclosure agreement that may be completed by the student team [1].  

There is no monetary cost or contract required for sponsorship [1].","Sponsors are asked to provide a detailed problem statement describing the data and expected results, two or more points of contact, access to the relevant data by the first week of the applicable quarter, and engagement through regular (typically bi-weekly) meetings while classes are in session. If requested, sponsors can also have the student team sign a non-disclosure agreement.",1.0,0.9609947853514459,0.99999999995,1.0
Can you give me some examples of past capstone projects students have worked on?,"['UChicago Applied Data Science students designed an AI-powered app that transforms children’s prompts into personalized stories. Using natural language processing and machine learning, the team built a system that generates dynamic, age-appropriate narratives in real time, showcasing how data science can merge creativity with technology to bring imagination to life.', 'As part of their Capstone Project, a team of MS in Applied Data Science students developed SkySearch, a drone-based vision system that enables drones to identify and locate objects in real-world environments using simple human prompts.', 'From predicting floods to powering potential clinical breakthroughs, students in the University of Chicago MS in Applied Data Science program are using their skills to make a real impact.']","Students in the UChicago MS in Applied Data Science program have worked on diverse capstone projects, such as an AI-powered storytelling app that uses natural language processing and machine learning to generate personalized, age-appropriate narratives in real time [1], and SkySearch, a drone-based vision system enabling drones to identify and locate objects based on simple human prompts [2]. Another example highlights projects focused on ""Data Science for Good,"" which include applications like flood prediction and clinical breakthroughs, though specific project names are not detailed in this context [3].","Past capstone projects in the archive include Argonne's Rezzy AI support chatbot for an EV charger reservation app, Inference Analytics' automated ICD-10 code prediction using LLMs, an MCP-driven multi-agent RAG system for prostate cancer summarization, Aetna's optimization engine for scenario planning, Chicago Baseball's pitcher motion-tracking project, and HERE Technologies' vehicle perception data alignment work. Other archived sponsors include Global IQ, LatentView Analytics, and Ateema.",1.0,0.7631426457136296,0.0,0.0
"What does the capstone project look like, and can I do a research-focused project instead of an industry one?","['The required Capstone Project is completed over two quarters and covers research design, implementation, and writing.', 'The required Capstone Project is completed over two quarters and covers research design, implementation, and writing.', 'Data Science Capstone Project (Letter Grade): The required Capstone Project is completed over two quarters and covers research design, implementation, and writing. Full-time students start their capstone project in their third quarter. Part-time students generally begin the capstone project in their fifth quarter.', 'Data Science Capstone Project (Letter Grade): The required Capstone Project is completed over two quarters and covers research design, implementation, and writing. Full-time students start their capstone project in their third quarter. Part-time students generally begin the capstone project in their fifth quarter.', 'Data Science Capstone Project (Letter Grade): The required Capstone Project is completed over two quarters and covers research design, implementation, and writing. Full-time students start their capstone project in their third quarter. Part-time students generally begin the capstone project in their fifth quarter.', 'Data Science Capstone Project (Letter Grade): The required Capstone Project is completed over two quarters and covers research design, implementation, and writing. Full-time students start their capstone project in their third quarter. Part-time students generally begin the capstone project in their fifth quarter.', 'Data Science Capstone Project (Letter Grade): The required Capstone Project is completed over two quarters and covers research design, implementation, and writing. Full-time students start their capstone project in their third quarter. Part-time students generally begin the capstone project in their fifth quarter.', '# Page Structure: Capstone Projects\nURL: https://datascience.uchicago.edu/education/masters-programs/ms-in-applied-data-science/capstone-projects\n\n- Capstone Projects [node_id: page:7bb1d6dfc9a88079] [type: Page]\n  - HAS_SECTION -> Page Header Content [node_id: section:f818b0574831f787] [type: Section]\n  - HAS_SECTION -> Capstone Experience [node_id: section:f323ea953a4c7d65] [type: Section]\n  - HAS_SECTION -> Capstone Research Projects [node_id: section:ff7e7a3ed46e0b56] [type: Section]\n  - HAS_SECTION -> Interested in Becoming a Capstone Sponsor? [node_id: section:716fd27a335cf4cf] [type: Section]\n  - HAS_SECTION -> Selected Capstone Projects [node_id: section:f0c2f98f88433f5d] [type: Section]\n  - HAS_SECTION -> AI-Powered Storytelling App [node_id: section:82250d09b694ae9a] [type: Section]\n  - HAS_SECTION -> SkySearch – Smarter Search from Above [node_id: section:5c43e19844f81b49] [type: Section]\n  - HAS_SECTION -> Data Science for Good [node_id: section:025e42bfb9e0ac97] [type: Section]\n  - HAS_SECTION -> Capstone Sponsor Incentives [node_id: section:6b1fc8d66672645c] [type: Section]\n  - HAS_SECTION -> Capstone Sponsor Obligations [node_id: section:6b34f1e3243f7a43] [type: Section]\n  - HAS_SECTION -> Interested in Becoming a Capstone or Industry Research Partner? [node_id: section:0288fccdc1108361] [type: Section]', 'The culminating experience in the Master’s in Applied Data Science program is a Capstone Project . You will immerse yourself in a real business problem and will gain valuable, data driven insights using authentic data. Together with project sponsors, you will develop a data science solution to address organization problems, enhance analytics capabilities, and expand talent pools and employment opportunities. Leveraging the university’s rich research portfolio, you also have the option to join a research-focused team . Hear directly from a faculty advisor in this video about how students engage in research-driven capstone projects with real-world applications.']","The capstone project in the UChicago MS in Applied Data Science program is a two-quarter requirement covering research design, implementation, and writing [1][2][3][4][5][6][7]. Full-time students typically begin in their third quarter, while part-time students start in their fifth quarter [3][4][5][6][7].  

Regarding project focus, the program allows students to engage in **research-focused capstone projects** as an option, particularly through partnerships with faculty and leveraging the university’s research portfolio [8][9]. While the evidence does not explicitly state whether students must choose between industry and research projects, it highlights that research-driven initiatives are available and emphasize real-world applications [8][9]. Students interested in research-focused work can explore opportunities through the program’s collaboration with faculty and research partners.","The capstone is the culminating experience of the MS-ADS program, where students work on a real business problem with project sponsors using authentic data to develop a data science solution. Students also have the option to join a research-focused team that leverages the university's research portfolio, with a faculty advisor, instead of an industry-sponsored project. Featured industry-sponsored examples include the AI-Powered Storytelling App and SkySearch drone vision system, while the broader archive lists projects with sponsors like Argonne, Aetna, and HERE Technologies.",0.9166666666666666,0.0,0.17361111110243055,1.0
How much does the MS in Applied Data Science program cost per course?,"['- Tuition for the 12- and 18-course MS in Applied Data Science program: $6,384 per course*/$76,608+^, 12 courses/$114,912+^, 18 courses\n- Program Enrollment Deposit (non-refundable): $1,500 (credited toward your first quarter’s tuition balance)']","The MS in Applied Data Science program costs **$6,384 per course** [1]. This rate applies to both the 12-course and 18-course tracks, with total program costs listed as $76,608+ for 12 courses or $114,912+ for 18 courses [1].","Tuition is $6,384 per course, which works out to $76,608 for the 12-course program or $114,912 for the 18-course program. There is also a non-refundable $1,500 program enrollment deposit that is credited toward the first quarter's tuition balance.",1.0,0.9436142675085826,0.9999999999,1.0
What is the median post-graduation salary for MS-ADS graduates?,"['*All outcomes are based on 2024-2025 First Destination survey data.', 'The career outcomes for our MS in Applied Data Science graduates are exceptional. Explore the diverse career paths our alumni have pursued, from top employers to leading industries actively seeking our graduates.']","The provided evidence does not include specific information about the median post-graduation salary for MS-ADS graduates. The available details focus on career outcomes and employer destinations [1], [2], but no salary data is referenced. For precise salary statistics, further consultation of the program's official resources or additional evidence would be required.","The median post-graduation salary for MS-ADS graduates is $130,000.",0.5,0.9999999999999054,0.0,0.0
What does the MS-ADS student body look like demographically?,['# Page Structure: Our Students\nURL: https://datascience.uchicago.edu/education/masters-programs/ms-in-applied-data-science/our-students\n\n- Our Students [node_id: page:1c2b530a9935e8fd] [type: Page]\n  - HAS_SECTION -> Page Header Content [node_id: section:f8a5aafcf60ca806] [type: Section]\n  - HAS_SECTION -> Embedded Data Visualizations [node_id: section:4c5be60238eaba9d] [type: Section]\n    - HAS_DIAGRAM -> In-Person Program Age Breakdown [node_id: diagram:78b9c5084a4d219d] [type: Diagram]\n    - HAS_DIAGRAM -> Online Program Age Breakdown [node_id: diagram:a4df66f11f1158a3] [type: Diagram]\n    - HAS_DIAGRAM -> In-Person Program Gender Breakdown [node_id: diagram:4d716eb8c993c708] [type: Diagram]\n    - HAS_DIAGRAM -> Online Program Gender Breakdown [node_id: diagram:b72356c818db5fd8] [type: Diagram]\n    - HAS_DIAGRAM -> In-Person Program Work Experience [node_id: diagram:95dd70d03fc16938] [type: Diagram]\n    - HAS_DIAGRAM -> Online Program Work Experience [node_id: diagram:24380c09cd7d44d8] [type: Diagram]\n    - HAS_DIAGRAM -> Top 5 In-Person Program Majors [node_id: diagram:dc07a533effb95ee] [type: Diagram]\n    - HAS_DIAGRAM -> Top 5 Online Program Majors [node_id: diagram:35021f2432bc031b] [type: Diagram]\n    - HAS_DIAGRAM -> Student Geographic Distribution [node_id: diagram:05b7e60bef527fb2] [type: Diagram]\n  - HAS_SECTION -> Meet a Few of Our Students [node_id: section:4277a7320c73dbd4] [type: Section]\n    - HAS_SECTION -> Age Breakdown (In-Person & Online) [node_id: section:10d680bf0d5a83f5] [type: Section]\n    - HAS_SECTION -> Gender Breakdown (In-Person & Online) [node_id: section:e2788512d88546b2] [type: Section]\n    - HAS_SECTION -> Work Experience (In-Person & Online) [node_id: section:1d35f58f9cba0af4] [type: Section]\n    - HAS_SECTION -> Top 5 Undergraduate Majors (In-Person & Online) [node_id: section:ae2ebfbee1c7d4bc] [type: Section]\n    - HAS_SECTION -> Primary Citizenship (In-Person Students) [node_id: section:78b1274390d84478] [type: Section]'],"The MS-ADS student body includes a diverse range of ages, genders, work experiences, and academic backgrounds. Age breakdowns for both in-person and online programs are provided [1], though specific percentages or ranges are not detailed in the text. Gender distribution is outlined for both program formats [1], but again, exact figures are not included. Work experience varies among students, with breakdowns categorized for in-person and online cohorts [1]. The top 5 undergraduate majors for both programs are listed [1], indicating a mix of disciplines such as computer science, mathematics, and engineering. Additionally, geographic distribution is noted [1], but demographic data beyond these categories (e.g., ethnicity, race) is not explicitly provided in the evidence.","The Our Students page profiles the Autumn 2025 in-person and online cohorts across age breakdown, gender breakdown, work experience, top 5 undergraduate majors, and primary citizenship. The page notes that students range from early-career analysts to seasoned engineers and managers, and that the in-person cohort includes students from around the world. Specific numeric breakdowns are presented as charts on the page rather than in the text.",,0.8322936150085773,0.9999999999,0.6666666666666666
"Who directs the In-Person and Online MS-ADS programs, and where can I learn more about them?","[""# Page Structure: Master's in Applied Data Science\nURL: https://datascience.uchicago.edu/education/masters-programs/ms-in-applied-data-science\n\n- Master's in Applied Data Science [node_id: page:7b9e2af0a426bdaa] [type: Page]\n  - HAS_SECTION -> Programs [node_id: section:d09571040af49c8c] [type: Section]\n  - HAS_SECTION -> In-Person Program [node_id: section:243962533383050d] [type: Section]\n  - HAS_SECTION -> Online Program [node_id: section:daf7fadd58ec70c7] [type: Section]\n  - HAS_SECTION -> MBA/MS Program [node_id: section:9631562594fce870] [type: Section]\n  - HAS_SECTION -> Apply Today! [node_id: section:621376b0590e1fc8] [type: Section]\n  - HAS_SECTION -> How to Apply [node_id: section:0255fd5583d242af] [type: Section]\n  - HAS_SECTION -> Industry Leading Faculty [node_id: section:f895348f976bbc61] [type: Section]\n  - HAS_SECTION -> Data in Action - Capstone Projects [node_id: section:f1287fdd746250fc] [type: Section]\n  - HAS_SECTION -> How UChicago’s MS in Applied Data Science Prepares Future Innovators [node_id: section:2c2aff5bb826b079] [type: Section]\n  - HAS_SECTION -> Start Your Application [node_id: section:a1523d09ed289639] [type: Section]\n  - HAS_SECTION -> Related News, Insights, and Past Events [node_id: section:cfcc19cef3865744] [type: Section]\n  - HAS_SECTION -> The Time Constraints of AI Access Could Change How We Think [node_id: section:efa23469b96acdaa] [type: Section]\n  - HAS_SECTION -> Who Gets Hired, Paid, and Liked? Who Gets Credit? New Research Examines AI’s Role in Writing and the Workplace [node_id: section:44a86c57b73fabb9] [type: Section]\n  - HAS_SECTION -> University of Chicago Wins Distinguished Laude Institute Moonshots Seed Grant [node_id: section:613137b3458546c2] [type: Section]\n  - HAS_SECTION -> University of Chicago Announces Partnership with AI Research Commons and Microsoft to Accelerate Midwest AI Startups [node_id: section:fd15b6100e23d50a] [type: Section]\n  - HAS_SECTION -> Pathways to Impact in AI and Data Science with the Polsky Center for Entrepreneurship and Innovation [node_id: section:04fd06c256e30db9] [type: Section]\n  - HAS_SECTION -> University of Chicago Data Science Institute Welcomes Millennium as New Industry Affiliate Partner [node_id: section:6ffcd558b212d197] [type: Section]\n  - HAS_SECTION -> For Better Sleep, One MS-ADS Student Turned to Artificial Intelligence [node_id: section:14ec4754d4427cfa] [type: Section]\n  - HAS_SECTION -> From Chips to Agents: UChicago Watches NVIDIA’s Vision for the Next Era of AI [node_id: section:af0306e19ed94596] [type: Section]\n  - HAS_SECTION -> What If AI Scientists Could Talk to Each Other? [node_id: section:fef7d869faf544f1] [type: Section]""]","The provided evidence does not explicitly state who directs the In-Person and Online MS-ADS programs at the University of Chicago. The page structure lists sections such as ""Industry Leading Faculty"" and program-specific sections (e.g., ""In-Person Program,"" ""Online Program""), but no direct references to program directors or their names are included in the evidence [1]. 

To learn more about the program directors or leadership, you would need to visit the official UChicago MS in Applied Data Science website or contact the university’s admissions or program management team directly. The [ev_001] page’s ""Industry Leading Faculty"" section may provide insights into faculty involved in the program, but it does not confirm directorship roles.","The In-Person MS in Applied Data Science program is directed by Greg Green, PhD, and the Online program is directed by Arnab Bose, PhD. Both are senior instructional professors with industry backgrounds, and their full bios are available on the Faculty, Instructors, Staff page.",0.6,0.0,0.0,0.0
"What's the total tuition for the 2-year thesis track program, and how many courses does it include?","['All students complete:\n1. 18 total courses (6 Core, 8 Electives, 2 Capstone, 2 Independent Study).\n2. A required Career Seminar throughout the program. Those with 3+ years of full-time work experience may petition for exemption.\n3. A 2-quarter Capstone Project .\n4. A Master’s Thesis (traditional written thesis or project-based thesis).']","The 2-year thesis track program includes 18 total courses [1]. However, the provided evidence does not specify the total tuition cost for the program.","The 2-year thesis track requires 18 total courses (6 Core, 8 Electives, 2 Capstone, 2 Independent Study) plus a master's thesis. At the listed rate of $6,384 per course for Summer 2025 through Spring 2026, the 18-course total is approximately $114,912, plus a $1,500 non-refundable enrollment deposit. Tuition is expected to increase 3-7% per fiscal year, so students completing the program over two fiscal years will pay an increased rate in year two.",0.5,0.0,0.9999999999,0.3333333333333333
Which program is more flexible for someone working full-time — the Online or In-Person MS-ADS?,"['The Online MS in Applied Data Science program at the University of Chicago delivers a structured online learning experience with live classes designed for working professionals.', ""MS in Applied Data Science Leverage the latest tools in data science with our online data science master's degree. Whether you choose the full-time or part-time path, the online format is designed to align with the demands of working professionals while maintaining live, interactive coursework."", 'The same rigorous curriculum, faculty, and network as the in-person degree. Designed for working professionals with 2+ years of full-time experience.', 'There are unique opportunities to support you as an Online master’s student. You will have access to the same full-service team of student affairs, career services, and instructional services experts. Jointly with faculty and instructors , our Master’s in Applied Data Science team is committed to providing a supportive and enriching student experience. Our team is passionate about supporting students engaging in online education who might also be working full-time like you. Staff who lead our Online program have a background in instructional design and best practices for online learning.', '# Page Structure: In-Person Program\nURL: https://datascience.uchicago.edu/education/masters-programs/in-person-program\n\n- In-Person Program [node_id: page:fe9d95e97a7ee76f] [type: Page]\n  - HAS_SECTION -> Page Header Content [node_id: section:3a9d3e4e4b217c96] [type: Section]\n  - HAS_SECTION -> Tailor Your Data Science Journey [node_id: section:f9ec3a741e1e38ce] [type: Section]\n  - HAS_SECTION -> 1-Year 12 Course Program (Full- and Part-Time Options) [node_id: section:3cac986ae97c9914] [type: Section]\n  - HAS_SECTION -> 2-Year Thesis Track, 18 Course Program (Full-Time Only) [node_id: section:a19859c1a0178718] [type: Section]\n  - HAS_SECTION -> Comparison Chart [node_id: section:d145b7000f73fe04] [type: Section]\n  - HAS_SECTION -> Your Career Success [node_id: section:489ed62cde4c5aa7] [type: Section]\n  - HAS_SECTION -> Your Engagement [node_id: section:df572556dee69996] [type: Section]\n  - HAS_SECTION -> Your Student Experience [node_id: section:e2fda6ef3611885a] [type: Section]\n  - HAS_SECTION -> Career Outcomes in Data Science [node_id: section:60c384b80b397e4e] [type: Section]\n  - HAS_SECTION -> By and For Data Science Innovators [node_id: section:8c483ab7ed503a31] [type: Section]\n  - HAS_SECTION -> Get in Touch [node_id: section:71a60a665806c353] [type: Section]\n  - HAS_TAB_GROUP -> Course Progression Tabs [node_id: progression_tabs:52bda19d9d05d0fe] [type: ProgressionTabs]\n    - HAS_TAB -> Noncredit Courses [node_id: progression_tab:23cc386fb18e9018] [type: ProgressionTab]\n      - HAS_ACCORDION -> Accordion [node_id: accordion:f113c2c8ce26d34e] [type: Accordion]\n        - HAS_ACCORDION_ITEM -> Career Seminar (Seminar, required) [node_id: accordion_item:5cab176f51f52b86] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Introduction to Statistical Concepts (Foundational, optional) [node_id: accordion_item:f237587371bfcb40] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> R for Data Science (Foundational, optional) [node_id: accordion_item:7da9977765b90538] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Python for Data Science (Foundational, optional) [node_id: accordion_item:276b0baf6117b96c] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Advanced Linear Algebra for Machine Learning (Foundational, optional) [node_id: accordion_item:3a5afb33231d1b6e] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Brush up on the Basics (Optional resource) [node_id: accordion_item:49865757aee6bfb2] [type: AccordionItem]\n    - HAS_TAB -> Core Courses [node_id: progression_tab:01d853350db1e361] [type: ProgressionTab]\n      - HAS_ACCORDION -> Accordion [node_id: accordion:cab847ddd2a8ff4b] [type: Accordion]\n        - HAS_ACCORDION_ITEM -> Time Series Analysis and Forecasting [node_id: accordion_item:20e8624943991f0c] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Statistical Models for Data Science [node_id: accordion_item:08dc8613d50636e7] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Machine Learning I [node_id: accordion_item:96c7936bd2b47a1c] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Machine Learning II [node_id: accordion_item:7bdb120781f2f8d0] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Data Engineering Platforms for Analytics or Big Data and Cloud Computing [node_id: accordion_item:886294701e40d40c] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Leadership and Consulting for Data Science [node_id: accordion_item:b6551a6a68a11f6e] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Data Science Capstone Project [node_id: accordion_item:db45b80cedbfc0d6] [type: AccordionItem]\n    - HAS_TAB -> Sample Elective Courses [node_id: progression_tab:3e3843ee32e4bb93] [type: ProgressionTab]\n      - HAS_ACCORDION -> Accordion [node_id: accordion:a0f18a76d7433bf8] [type: Accordion]\n        - HAS_ACCORDION_ITEM -> Advanced Computer Vision with Deep Learning [node_id: accordion_item:7a7fe28fc860f14e] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Advanced Machine Learning and Artificial Intelligence [node_id: accordion_item:e1d32e73294d0428] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Applied Generative AI: Agents and Multimodal Intelligence [node_id: accordion_item:99e9e328785e674d] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Bayesian Machine Learning with Generative AI Applications [node_id: accordion_item:6156a56677d2f7e4] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Causal Models for Data Science [node_id: accordion_item:aded508ef5c71526] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Data Science for Algorithmic Marketing [node_id: accordion_item:cd4f4036a3bd8acd] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Data Science for Healthcare [node_id: accordion_item:27936b582a3d27fc] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Data Visualization Techniques [node_id: accordion_item:7d93e33e9e179281] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Digital Marketing Analytics in Theory and Practice [node_id: accordion_item:c69cbf4d6f02e8ca] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Deep Reinforcement Learning [node_id: accordion_item:5a79de3fb7266c35] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Generative AI: Principles and Applications [node_id: accordion_item:5d64b793770a513d] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Machine Learning Operations [node_id: accordion_item:b49766988bd809d7] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Next-Gen NLP: LLM and Agentic AI in Practice [node_id: accordion_item:92a8bd85c976aee9] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Optimization and Simulation Methods for Data Science [node_id: accordion_item:de2fceb61af3adab] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Quantitative Finance: Methods and Applications [node_id: accordion_item:29c8646969827fa7] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Real Time Intelligent Systems [node_id: accordion_item:adb1b4423ab6b833] [type: AccordionItem]\n        - HAS_ACCORDION_ITEM -> Supply Chain Optimization [node_id: accordion_item:f4c9672649d97793] [type: AccordionItem]', 'For those seeking part-time study and those with more years of full-time work experience (3+), our Online program is optimized for you .', 'Courses are primarily offered in the evenings and on weekends to support working professionals. The program is STEM/OPT eligible .']","The Online MS in Applied Data Science program is more flexible for full-time workers compared to the In-Person program. The Online program is explicitly designed for working professionals, offering live classes that align with their schedules and providing remote access to coursework [1][2]. It also emphasizes support for full-time employees, including dedicated resources for online learning and instructional design expertise [4]. In contrast, while the In-Person program offers evening and weekend classes to accommodate working professionals [7], there is no explicit mention of additional flexibility beyond fixed class times. The Online program’s structure inherently allows greater scheduling flexibility for those balancing full-time work [2][6].","The Online program is generally more flexible for full-time workers — it combines weekly synchronous classes (weekday evenings at 6 pm CT and occasional Saturdays at 9 am CT) with asynchronous content you complete on your own schedule, and is optimized for students with 3+ years of full-time work experience. The In-Person program also offers part-time options, with courses primarily 6–9 pm Monday through Thursday at NBC Tower or Gleacher Center in downtown Chicago, but requires you to attend classes in person and is geared more toward students earlier in their careers (1+ year of work experience and relevant internships).",0.7777777777777778,0.8524659832252381,0.9666666666473333,
How does the UChicago MS in Applied Data Science compare to Northwestern's MS in Data Science program?,"['Learn how the University of Chicago’s MS in Applied Data Science equips students with strong foundations in machine learning, real-world problem solving, and communication. Current students and alumni share how the curriculum prepares graduates to translate data into meaningful, real-world impact.', '- The MS in Data Science is a 10-course program based on UChicago’s Hyde Park campus. It includes a comprehensive research project and is designed for students who want to dive deeper into the theoretical and research side of data science—often as preparation for PhD study or research-focused careers.\n- The MS in Applied Data Science program offers both a 12-course track and an 18-course thesis track. It is offered in online and in-person formats, with in-person classes held at the NBC Tower in downtown Chicago. The program focuses on applying data science and machine learning methods to real-world problems through hands-on coursework, industry collaborations, and a two-quarter capstone or research project.', 'Take the next step to advance your career with UChicago’s MS in Applied Data Science.', 'The two programs share a strong foundation in data science but differ in structure, location, and focus.', 'UChicago’s Master’s in Applied Data Science program recruits industry leaders from across the country. Meet our instructors and learn how they are shaping the landscape of data science.', 'You will earn UChicago’s Master’s in Applied Data Science by successfully completing the required curriculum and our tailored, multi-quarter Career Seminar.', 'For a more detailed breakdown of the differences between the two programs, check out this article here .', 'Complete your master’s degree full- or part-time with UChicago’s In-Person MS in Applied Data Science program. While many In-Person students are early in their careers, the most competitive applicants will have at least 1 year of full-time work experience and 1 or more relevant, sustained internships.']","The provided evidence does not include any information about Northwestern's MS in Data Science program, so a direct comparison cannot be made using the available data. However, based on details about UChicago’s programs:  

- **UChicago’s MS in Applied Data Science** offers both 12-course and 18-course tracks (including a thesis option), with online and in-person formats. It emphasizes real-world problem-solving, industry collaborations, and capstone projects [2]. In-person classes are held in downtown Chicago [2].  
- **UChicago’s MS in Data Science** is a 10-course program focused on theoretical foundations and research, often preparing students for PhD study or research careers [2].  

For a comparison with Northwestern’s program, additional information about Northwestern’s curriculum, structure, and focus would be required, as it is not included in the provided evidence.","I don't have information about Northwestern's MS in Data Science program — only the UChicago MS in Applied Data Science website is in scope for me. For comparison details, please consult Northwestern's official program page directly.",0.9473684210526315,0.9531426118652266,0.499999999975,0.5
